temp,hour,minute
28.2,13,24
28.2,13,25
28.2,13,26
28.2,13,27
28.2,13,28
28.2,13,29
28.2,13,30
28.2,13,31
28.2,13,32
28.2,13,33
28.2,13,34
28.2,13,35
28.2,13,36
28.2,13,37
28.2,13,38
28.2,13,39
28.2,13,40
28.2,13,41
28.2,13,42
28.2,13,43
28.2,13,44
28.2,13,45
28.2,13,46
28.2,13,47
28.2,13,48
28.2,13,49
28.2,13,50
28.2,13,51
28.2,13,52
28.2,13,53
28.2,13,54
28.3,13,55
28.3,13,56
28.3,13,57
28.3,13,58
28.2,13,59
28.3,14,0
28.3,14,1
28.2,14,2
28.3,14,3
28.3,14,4
28.3,14,5
28.3,14,6
28.3,14,7
28.3,14,8
28.3,14,9
28.3,14,10
28.3,14,11
28.3,14,12
28.3,14,13
28.3,14,14
28.3,14,15
28.3,14,16
28.3,14,17
28.3,14,18
28.3,14,19
28.3,14,20
28.3,14,21
28.3,14,22
28.3,14,23
28.3,14,24
28.3,14,25
28.3,14,26
28.3,14,27
28.3,14,28
28.3,14,29
28.3,14,30
28.3,14,31
28.3,14,32
28.3,14,33
28.3,14,34
28.3,14,35
28.3,14,36
28.3,14,37
28.3,14,38
28.3,14,39
28.3,14,40
28.3,14,41
28.3,14,42
28.3,14,43
28.3,14,44
28.3,14,45
28.3,14,46
28.3,14,47
28.3,14,48
28.3,14,49
28.3,14,50
28.3,14,51
28.3,14,52
28.3,14,53
28.3,14,54
28.3,14,55
28.3,14,56
28.3,14,57
28.3,14,58
28.3,14,59
28.3,15,0
28.3,15,1
28.3,15,2
28.4,15,3
28.3,15,4
28.3,15,5
28.3,15,6
28.3,15,7
28.4,15,8
28.4,15,9
28.4,15,10
28.3,15,11
28.3,15,12
28.3,15,13
28.4,15,14
28.4,15,15
28.3,15,16
28.4,15,17
28.4,15,18
28.4,15,19
28.4,15,20
28.3,15,21
28.3,15,22
28.4,15,23
28.4,15,24
28.4,15,25
28.4,15,26
28.4,15,27
28.4,15,28
28.4,15,29
28.4,15,30
28.3,15,31
28.4,15,32
28.4,15,33
28.4,15,34
28.4,15,35
28.4,15,36
28.4,15,37
28.4,15,38
28.4,15,39
28.4,15,40
28.4,15,41
28.4,15,42
28.4,15,43
28.4,15,44
28.4,15,45
28.4,15,46
28.4,15,47
28.4,15,48
28.4,15,49
28.4,15,50
28.4,15,51
28.4,15,52
28.4,15,53
28.4,15,54
28.4,15,55
28.4,15,56
28.4,15,57
28.4,15,58
28.4,15,59
28.4,16,0
28.4,16,1
28.4,16,2
28.4,16,3
28.4,16,4
28.4,16,5
28.4,16,6
28.4,16,7
28.4,16,8
28.4,16,9
28.4,16,10
28.4,16,11
28.4,16,12
28.4,16,13
28.4,16,14
28.4,16,15
28.4,16,16
28.4,16,17
28.4,16,18
28.4,16,19
28.4,16,20
28.4,16,21
28.4,16,22
28.4,16,23
28.4,16,24
28.4,16,25
28.4,16,26
28.4,16,27
28.4,16,28
28.4,16,29
28.4,16,30
28.4,16,31
28.4,16,32
28.4,16,33
28.4,16,34
28.4,16,35
28.4,16,36
28.4,16,37
28.4,16,38
28.4,16,39
28.4,16,40
28.4,16,41
28.4,16,42
28.4,16,43
28.4,16,44
28.4,16,45
28.4,16,46
28.4,16,47
28.4,16,48
28.4,16,49
28.4,16,50
28.4,16,51
28.4,16,52
28.4,16,53
28.4,16,54
28.4,16,55
28.4,16,56
28.4,16,57
28.4,16,58
28.4,16,59
28.4,17,0
28.4,17,1
28.4,17,2
28.4,17,3
28.4,17,4
28.4,17,5
28.4,17,6
28.4,17,7
28.5,17,8
28.4,17,9
28.4,17,10
28.4,17,11
28.4,17,12
28.4,17,13
28.4,17,14
28.4,17,15
28.4,17,16
28.4,17,17
28.4,17,18
28.4,17,19
28.4,17,20
28.4,17,21
28.4,17,22
28.4,17,23
28.4,17,24
28.4,17,25
28.4,17,26
28.4,17,27
28.4,17,28
28.5,17,29
28.4,17,30
28.4,17,31
28.5,17,32
28.4,17,33
28.4,17,34
28.4,17,35
28.4,17,36
28.4,17,37
28.4,17,38
28.4,17,39
28.4,17,40
28.5,17,41
28.4,17,42
28.4,17,43
28.4,17,44
28.5,17,45
28.4,17,46
28.4,17,47
28.5,17,48
28.4,17,49
28.4,17,50
28.5,17,51
28.4,17,52
28.5,17,53
28.4,17,54
28.4,17,55
28.4,17,56
28.4,17,57
28.4,17,58
28.4,17,59
28.4,18,0
28.4,18,1
28.4,18,2
28.4,18,3
28.4,18,4
28.5,18,5
28.5,18,6
28.4,18,7
28.4,18,9
28.4,18,10
28.4,18,11
28.5,18,12
28.4,18,13
28.4,18,14
28.4,18,15
28.4,18,16
28.4,18,17
28.4,18,18
28.4,18,19
28.4,18,20
28.4,18,21
28.4,18,22
28.4,18,23
28.4,18,24
28.4,18,25
28.4,18,26
28.4,18,27
28.4,18,28
28.4,18,29
28.3,18,30
28.4,18,31
28.4,18,32
28.4,18,33
28.3,18,34
28.4,18,35
28.3,18,36
28.3,18,37
28.4,18,38
28.3,18,39
28.3,18,40
28.3,18,41
28.3,18,42
28.4,18,43
28.3,18,44
28.3,18,45
28.3,18,46
28.4,18,47
28.3,18,48
28.3,18,49
28.3,18,50
28.3,18,51
28.3,18,52
28.3,18,53
28.3,18,54
28.3,18,55
28.3,18,56
28.3,18,57
28.3,18,58
28.3,18,59
28.3,19,0
28.3,19,1
28.3,19,2
28.3,19,3
28.3,19,4
28.3,19,5
28.3,19,6
28.3,19,7
28.3,19,8
28.3,19,9
28.3,19,10
28.3,19,11
28.3,19,12
28.3,19,13
28.3,19,14
28.2,19,15
28.3,19,16
28.3,19,17
28.3,19,18
28.3,19,19
28.2,19,20
28.2,19,21
28.2,19,22
28.2,19,23
28.3,19,24
28.3,19,25
28.3,19,26
28.2,19,27
28.2,19,28
28.3,19,29
28.2,19,30
28.2,19,31
28.3,19,32
28.2,19,33
28.2,19,34
28.2,19,35
28.2,19,36
28.2,19,37
28.2,19,38
28.2,19,39
28.2,19,40
28.3,19,41
28.2,19,42
28.2,19,43
28.2,19,44
28.2,19,45
28.2,19,46
28.2,19,47
28.2,19,48
28.2,19,49
28.2,19,50
28.2,19,51
28.2,19,52
28.2,19,53
28.2,19,54
28.2,19,55
28.2,19,56
28.2,19,57
28.2,19,58
28.2,19,59
28.2,20,0
28.2,20,1
28.2,20,2
28.2,20,3
28.2,20,4
28.2,20,5
28.2,20,6
28.2,20,7
28.2,20,8
28.2,20,9
28.2,20,10
28.2,20,11
28.2,20,12
28.2,20,13
28.2,20,14
28.2,20,15
28.2,20,16
28.2,20,17
28.2,20,18
28.2,20,19
28.2,20,20
28.2,20,21
28.2,20,22
28.2,20,23
28.2,20,24
28.2,20,25
28.2,20,26
28.2,20,27
28.2,20,28
28.2,20,29
28.2,20,30
28.2,20,31
28.2,20,32
28.2,20,33
28.2,20,34
28.2,20,35
28.2,20,36
28.2,20,37
28.1,20,38
28.1,20,39
28.2,20,40
28.2,20,41
28.2,20,42
28.2,20,43
28.1,20,44
28.1,20,45
28.1,20,46
28.1,20,47
28.1,20,48
28.1,20,49
28.1,20,50
28.1,20,51
28.1,20,52
28.1,20,53
28.1,20,54
28.1,20,55
28.1,20,56
28.1,20,57
28.1,20,58
28.1,20,59
28.1,21,0
28.1,21,1
28.1,21,2
28.2,21,3
28.1,21,4
28.1,21,5
28.1,21,6
28.1,21,7
28.1,21,8
28.1,21,9
28.1,21,10
28.1,21,11
28.1,21,12
28.1,21,13
28.1,21,14
28.1,21,15
28.1,21,16
28.1,21,17
28.1,21,18
28.1,21,19
28.1,21,20
28.1,21,21
28.1,21,22
28.1,21,23
28.1,21,24
28.1,21,25
28.1,21,26
28.1,21,27
28.1,21,28
28.1,21,29
28.1,21,30
28.1,21,31
28.1,21,32
28.1,21,33
28.1,21,34
28.1,21,35
28.1,21,36
28.1,21,37
28.1,21,38
28.1,21,39
28.1,21,40
28.1,21,41
28.1,21,42
28.1,21,43
28.1,21,44
28.1,21,45
28.1,21,46
28.1,21,47
28.1,21,48
28.1,21,49
28.1,21,50
28.1,21,51
28.1,21,52
28.1,21,53
28.1,21,54
28.1,21,55
28.1,21,56
28.1,21,57
28.1,21,58
28.1,21,59
28.1,22,0
28.1,22,1
28.1,22,2
28.1,22,3
28.1,22,4
28.1,22,5
28.1,22,6
28.1,22,7
28.1,22,8
28.1,22,9
28.1,22,10
28.1,22,11
28.1,22,12
28.1,22,13
28.1,22,14
28.1,22,15
28.1,22,16
28.1,22,17
28.1,22,18
28.1,22,19
28.1,22,20
28.1,22,21
28.1,22,22
28.2,22,23
28.1,22,24
28.1,22,25
28.1,22,26
28.1,22,27
28.1,22,28
28.2,22,29
28.1,22,30
28.1,22,31
28.2,22,32
28.2,22,33
28.2,22,34
28.2,22,35
28.2,22,36
28.2,22,37
28.2,22,38
28.2,22,39
28.2,22,40
28.1,22,41
28.2,22,42
28.2,22,43
28.2,22,44
28.2,22,45
28.2,22,46
28.2,22,47
28.2,22,48
28.2,22,49
28.2,22,50
28.2,22,51
28.2,22,52
28.2,22,53
28.2,22,54
28.2,22,55
28.2,22,56
28.2,22,57
28.2,22,58
28.1,22,59
28.2,23,0
28.2,23,1
28.1,23,2
28.2,23,3
28.2,23,4
28.2,23,5
28.2,23,6
28.2,23,7
28.2,23,8
28.2,23,9
28.2,23,10
28.2,23,11
28.2,23,12
28.2,23,13
28.2,23,14
28.2,23,15
28.2,23,16
28.2,23,17
28.2,23,18
28.2,23,19
28.2,23,20
28.2,23,21
28.2,23,22
28.2,23,23
28.2,23,24
28.2,23,25
28.2,23,26
28.2,23,27
28.2,23,28
28.2,23,29
28.2,23,30
28.2,23,31
28.2,23,32
28.2,23,33
28.2,23,34
28.2,23,35
28.2,23,36
28.2,23,37
28.1,23,38
28.2,23,39
28.2,23,40
28.2,23,41
28.2,23,42
28.2,23,43
28.2,23,44
28.2,23,45
28.2,23,46
28.2,23,47
28.2,23,48
28.2,23,49
28.2,23,50
28.2,23,51
28.2,23,52
28.2,23,53
28.2,23,54
28.2,23,55
28.2,23,56
28.2,23,57
28.2,23,58
28.2,23,59
28.2,0,0
28.2,0,1
28.2,0,2
28.1,0,3
28.2,0,4
28.2,0,5
28.2,0,6
28.2,0,7
28.2,0,8
28.2,0,9
28.2,0,10
28.2,0,11
28.2,0,12
28.2,0,13
28.2,0,14
28.2,0,15
28.2,0,16
28.2,0,17
28.2,0,18
28.2,0,19
28.2,0,20
28.2,0,21
28.2,0,22
28.2,0,23
28.2,0,24
28.2,0,25
28.2,0,26
28.2,0,27
28.2,0,28
28.2,0,29
28.2,0,30
28.2,0,31
28.2,0,32
28.2,0,33
28.2,0,34
28.2,0,35
28.2,0,36
28.2,0,37
28.2,0,38
28.2,0,39
28.2,0,40
28.2,0,41
28.1,0,42
28.2,0,43
28.2,0,44
28.2,0,45
28.1,0,46
28.2,0,47
28.2,0,48
28.1,0,49
28.2,0,50
28.2,0,51
28.2,0,52
28.2,0,53
28.1,0,54
28.2,0,55
28.2,0,56
28.1,0,57
28.1,0,58
28.1,0,59
28.2,1,0
28.1,1,1
28.2,1,2
28.2,1,3
28.2,1,4
28.2,1,5
28.2,1,6
28.1,1,7
28.2,1,8
28.1,1,9
28.1,1,10
28.2,1,11
28.1,1,12
28.1,1,13
28.1,1,14
28.1,1,15
28.1,1,16
28.1,1,17
28.1,1,18
28.1,1,19
28.2,1,20
28.1,1,21
28.1,1,22
28.2,1,23
28.2,1,24
28.1,1,25
28.2,1,26
28.2,1,27
28.1,1,28
28.1,1,29
28.1,1,30
28.1,1,31
28.2,1,32
28.2,1,33
28.1,1,34
28.2,1,35
28.2,1,36
28.1,1,37
28.1,1,38
28.2,1,39
28.1,1,40
28.1,1,41
28.1,1,42
28.1,1,43
28.1,1,44
28.1,1,45
28.1,1,46
28.1,1,47
28.1,1,48
28.1,1,49
28.1,1,50
28.2,1,51
28.1,1,52
28.1,1,53
28.1,1,54
28.1,1,55
28.1,1,56
28.1,1,57
28.1,1,58
28.1,1,59
28.1,2,0
28.1,2,1
28.1,2,2
28.1,2,3
28.1,2,4
28.1,2,5
28.1,2,6
28.1,2,7
28.1,2,8
28.1,2,9
28.1,2,10
28.1,2,11
28.1,2,12
28.1,2,13
28.1,2,14
28.1,2,15
28.1,2,16
28.1,2,17
28.1,2,18
28.1,2,19
28.1,2,20
28.1,2,21
28.1,2,22
28.1,2,23
28.1,2,24
28.1,2,25
28.1,2,26
28.1,2,27
28.1,2,28
28.1,2,29
28.1,2,30
28.1,2,31
28.1,2,32
28.1,2,33
28.1,2,34
28.1,2,35
28.1,2,36
28.1,2,37
28.1,2,38
28.1,2,39
28.1,2,40
28.1,2,41
28.1,2,42
28.1,2,43
28.1,2,44
28.1,2,45
28.2,2,46
28.1,2,47
28.1,2,48
28.1,2,49
28.1,2,50
28.1,2,51
28.1,2,52
28.1,2,53
28.1,2,54
28.1,2,55
28.1,2,56
28.1,2,57
28.1,2,58
28.1,2,59
28.1,3,0
28.1,3,1
28.1,3,2
28.1,3,3
28.1,3,4
28.1,3,5
28.1,3,6
28.1,3,7
28.1,3,8
28.1,3,9
28.1,3,10
28.1,3,11
28.1,3,12
28.1,3,13
28.1,3,14
28.1,3,15
28.1,3,16
28.1,3,17
28.1,3,18
28.1,3,19
28.1,3,20
28.1,3,21
28.1,3,22
28.1,3,23
28.1,3,24
28.1,3,25
28.1,3,26
28.1,3,27
28.1,3,28
28.1,3,29
28.1,3,30
28.1,3,31
28.1,3,32
28.1,3,33
28.1,3,34
28.1,3,35
28.1,3,36
28.1,3,37
28.1,3,38
28.1,3,39
28.1,3,40
28.1,3,41
28.1,3,42
28.1,3,43
28.1,3,44
28.1,3,45
28.1,3,46
28.1,3,47
28.1,3,48
28.1,3,49
28.1,3,50
28.1,3,51
28.1,3,52
28.1,3,53
28.1,3,54
28.1,3,55
28.1,3,56
28.1,3,57
28.1,3,58
28.1,3,59
28.1,4,0
28.1,4,1
28.1,4,2
28.1,4,3
28.1,4,4
28.1,4,5
28.1,4,6
28.1,4,7
28.1,4,8
28.1,4,9
28.1,4,10
28.1,4,11
28.1,4,12
28.1,4,13
28.1,4,14
28.1,4,15
28.1,4,16
28.1,4,17
28.1,4,18
28.1,4,19
28.1,4,20
28.1,4,21
28.1,4,22
28.1,4,23
28.1,4,24
28.1,4,25
28.1,4,26
28.1,4,27
28.1,4,28
28.1,4,29
28.1,4,30
28.1,4,31
28.1,4,32
28.1,4,33
28.1,4,34
28.1,4,35
28.1,4,36
28.1,4,37
28.1,4,38
28.1,4,39
28.1,4,40
28.1,4,41
28.1,4,42
28.1,4,43
28.1,4,44
28.1,4,45
28.1,4,46
28.1,4,47
28.1,4,48
28.1,4,49
28.1,4,50
28.1,4,51
28.1,4,52
28.1,4,53
28.1,4,54
28.1,4,55
28.1,4,56
28.1,4,57
28.1,4,58
28.1,4,59
28.1,5,0
28.1,5,1
28.1,5,2
28.1,5,3
28.1,5,4
28.1,5,5
28.1,5,6
28.1,5,7
28.1,5,8
28.1,5,9
28.1,5,10
28.1,5,11
28.1,5,12
28.1,5,13
28.1,5,14
28.1,5,15
28.1,5,16
28.1,5,17
28.1,5,18
28.1,5,19
28.1,5,20
28.1,5,21
28.1,5,22
28.1,5,23
28.1,5,24
28.1,5,25
28.1,5,26
28.1,5,27
28.1,5,28
28.1,5,29
28.1,5,30
28.1,5,31
28.1,5,32
28.1,5,33
28.1,5,34
28.1,5,35
28.1,5,36
28.1,5,37
